SPECTRA 
Channal Frequency 
0 -> 0_HWUc
1 -> 0_HWUc
2 -> 0_HWUc
3 -> 0_HWUc
4 -> 0_HWUc
HEX
(0)	(1)	(2)	(3)	(4)
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090e	090e	090e	090e	090e
090e	090e	090e	090e	090e
090f	090f	090f	090f	090f
090f	090f	090f	090f	090f
0910	0910	0910	0910	0910
0911	0911	0911	0911	0911
0913	0913	0913	0913	0913
0914	0914	0914	0914	0914
0915	0915	0915	0915	0915
0917	0917	0917	0917	0917
0918	0918	0918	0918	0918
091a	091a	091a	091a	091a
091d	091d	091d	091d	091d
0921	0921	0921	0921	0921
0926	0926	0926	0926	0926
092a	092a	092a	092a	092a
0930	0930	0930	0930	0930
0936	0936	0936	0936	0936
093d	093d	093d	093d	093d
0944	0944	0944	0944	0944
094c	094c	094c	094c	094c
0955	0955	0955	0955	0955
0964	0964	0964	0964	0964
097b	097b	097b	097b	097b
0997	0997	0997	0997	0997
09ba	09ba	09ba	09ba	09ba
09e7	09e7	09e7	09e7	09e7
0a25	0a25	0a25	0a25	0a25
0a88	0a88	0a88	0a88	0a88
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a6d	0a6d	0a6d	0a6d	0a6d
0958	0958	0958	0958	0958
0969	0969	0969	0969	0969
0971	0971	0971	0971	0971
097f	097f	097f	097f	097f
0987	0987	0987	0987	0987
0992	0992	0992	0992	0992
0998	0998	0998	0998	0998
0a42	0a42	0a42	0a42	0a42
0931	0931	0931	0931	0931
0b20	0b20	0b20	0b20	0b20
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090e	090e	090e	090e	090e
090e	090e	090e	090e	090e
090f	090f	090f	090f	090f
090f	090f	090f	090f	090f
0910	0910	0910	0910	0910
0911	0911	0911	0911	0911
0913	0913	0913	0913	0913
0914	0914	0914	0914	0914
0915	0915	0915	0915	0915
0917	0917	0917	0917	0917
0918	0918	0918	0918	0918
091a	091a	091a	091a	091a
091d	091d	091d	091d	091d
0921	0921	0921	0921	0921
0926	0926	0926	0926	0926
092a	092a	092a	092a	092a
0930	0930	0930	0930	0930
0936	0936	0936	0936	0936
093d	093d	093d	093d	093d
0944	0944	0944	0944	0944
094c	094c	094c	094c	094c
0955	0955	0955	0955	0955
0964	0964	0964	0964	0964
097b	097b	097b	097b	097b
0997	0997	0997	0997	0997
09ba	09ba	09ba	09ba	09ba
09e7	09e7	09e7	09e7	09e7
0a25	0a25	0a25	0a25	0a25
0a88	0a88	0a88	0a88	0a88
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a6d	0a6d	0a6d	0a6d	0a6d
0958	0958	0958	0958	0958
0969	0969	0969	0969	0969
0971	0971	0971	0971	0971
097f	097f	097f	097f	097f
0987	0987	0987	0987	0987
0992	0992	0992	0992	0992
0998	0998	0998	0998	0998
0a42	0a42	0a42	0a42	0a42
0931	0931	0931	0931	0931
0b20	0b20	0b20	0b20	0b20
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090e	090e	090e	090e	090e
090e	090e	090e	090e	090e
090f	090f	090f	090f	090f
090f	090f	090f	090f	090f
0910	0910	0910	0910	0910
0911	0911	0911	0911	0911
0913	0913	0913	0913	0913
0914	0914	0914	0914	0914
0915	0915	0915	0915	0915
0917	0917	0917	0917	0917
0918	0918	0918	0918	0918
091a	091a	091a	091a	091a
091d	091d	091d	091d	091d
0921	0921	0921	0921	0921
0926	0926	0926	0926	0926
092a	092a	092a	092a	092a
0930	0930	0930	0930	0930
0936	0936	0936	0936	0936
093d	093d	093d	093d	093d
0944	0944	0944	0944	0944
094c	094c	094c	094c	094c
0955	0955	0955	0955	0955
0964	0964	0964	0964	0964
097b	097b	097b	097b	097b
0997	0997	0997	0997	0997
09ba	09ba	09ba	09ba	09ba
09e7	09e7	09e7	09e7	09e7
0a25	0a25	0a25	0a25	0a25
0a88	0a88	0a88	0a88	0a88
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a6d	0a6d	0a6d	0a6d	0a6d
0958	0958	0958	0958	0958
0969	0969	0969	0969	0969
0971	0971	0971	0971	0971
097f	097f	097f	097f	097f
0987	0987	0987	0987	0987
0992	0992	0992	0992	0992
0998	0998	0998	0998	0998
0a42	0a42	0a42	0a42	0a42
0931	0931	0931	0931	0931
0b20	0b20	0b20	0b20	0b20
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090b	090b	090b	090b	090b
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090c	090c	090c	090c	090c
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090d	090d	090d	090d	090d
090e	090e	090e	090e	090e
090e	090e	090e	090e	090e
090f	090f	090f	090f	090f
090f	090f	090f	090f	090f
0910	0910	0910	0910	0910
0911	0911	0911	0911	0911
0913	0913	0913	0913	0913
0914	0914	0914	0914	0914
0915	0915	0915	0915	0915
0917	0917	0917	0917	0917
0918	0918	0918	0918	0918
091a	091a	091a	091a	091a
091d	091d	091d	091d	091d
0921	0921	0921	0921	0921
0926	0926	0926	0926	0926
092a	092a	092a	092a	092a
0930	0930	0930	0930	0930
0936	0936	0936	0936	0936
093d	093d	093d	093d	093d
0944	0944	0944	0944	0944
094c	094c	094c	094c	094c
0955	0955	0955	0955	0955
0964	0964	0964	0964	0964
097b	097b	097b	097b	097b
0997	0997	0997	0997	0997
09ba	09ba	09ba	09ba	09ba
09e7	09e7	09e7	09e7	09e7
0a25	0a25	0a25	0a25	0a25
0a88	0a88	0a88	0a88	0a88
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a6d	0a6d	0a6d	0a6d	0a6d
0958	0958	0958	0958	0958
0969	0969	0969	0969	0969
0971	0971	0971	0971	0971
097f	097f	097f	097f	097f
0987	0987	0987	0987	0987
0992	0992	0992	0992	0992
0998	0998	0998	0998	0998
0a42	0a42	0a42	0a42	0a42
0931	0931	0931	0931	0931
0b20	0b20	0b20	0b20	0b20
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
0923	0923	0923	0923	0923
0b12	0b12	0b12	0b12	0b12
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fc	08fc	08fc	08fc	08fc
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fd	08fd	08fd	08fd	08fd
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08fe	08fe	08fe	08fe	08fe
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
08ff	08ff	08ff	08ff	08ff
0900	0900	0900	0900	0900
0900	0900	0900	0900	0900
0901	0901	0901	0901	0901
0901	0901	0901	0901	0901
0902	0902	0902	0902	0902
0903	0903	0903	0903	0903
0904	0904	0904	0904	0904
0906	0906	0906	0906	0906
0907	0907	0907	0907	0907
0909	0909	0909	0909	0909
090a	090a	090a	090a	090a
090c	090c	090c	090c	090c
090f	090f	090f	090f	090f
0913	0913	0913	0913	0913
0917	0917	0917	0917	0917
091c	091c	091c	091c	091c
0922	0922	0922	0922	0922
0928	0928	0928	0928	0928
092f	092f	092f	092f	092f
0936	0936	0936	0936	0936
093e	093e	093e	093e	093e
0947	0947	0947	0947	0947
0955	0955	0955	0955	0955
096c	096c	096c	096c	096c
0989	0989	0989	0989	0989
09ac	09ac	09ac	09ac	09ac
09d9	09d9	09d9	09d9	09d9
0a17	0a17	0a17	0a17	0a17
0a7a	0a7a	0a7a	0a7a	0a7a
0cf7	0cf7	0cf7	0cf7	0cf7
0d7f	0d7f	0d7f	0d7f	0d7f
0a5f	0a5f	0a5f	0a5f	0a5f
094a	094a	094a	094a	094a
095a	095a	095a	095a	095a
0963	0963	0963	0963	0963
0971	0971	0971	0971	0971
0979	0979	0979	0979	0979
0984	0984	0984	0984	0984
098a	098a	098a	098a	098a
0a33	0a33	0a33	0a33	0a33
