SPECTRA 
Channal Frequency 
0 -> al_512
1 -> al_512
2 -> al_512
3 -> al_512
4 -> al_512
HEX
(0)	(1)	(2)	(3)	(4)
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
