CROSS-SPECTRA A (Real) 
Channal Frequency 
0 -> 512hz
1 -> 03khz
2 -> 10khz
3 -> 24khz
4 -> 33khz
HEX
(Ar01)	(Ar02)	(Ar03)	(Ar04)	(Ar12)	(Ar13)	(Ar14)	(Ar23)	(Ar24)	(A34)
0c28	047b	0c65	0c3d	0c3f	0429	0401	0c7c	0c54	043d
0c29	047b	0c65	0c3d	0c3f	0429	0401	0c7c	0c54	043e
0c28	047c	0c65	0c3d	0c40	0429	0401	0c7c	0c55	043e
0c29	047c	0c65	0c3d	0c40	0429	0401	0c7c	0c55	043e
0c29	047c	0c65	0c3d	0c40	0429	0401	0c7d	0c55	043e
0c29	047d	0c65	0c3d	0c41	0429	0401	0c7d	0c56	043e
0c29	047e	0c65	0c3d	0c42	0429	0401	0c7e	0c57	043e
0c29	047f	0c65	0c3d	0c43	0429	0402	0c7f	0c58	043e
0c29	0480	0c65	0c3d	0c43	0429	0401	0c80	0c59	043e
0c29	0482	0c65	0c3e	0c44	0429	0402	0c82	0c5b	043e
0c29	0483	0c65	0c3e	0c46	042a	0402	0c83	0c5c	043e
0c29	0485	0c66	0c3e	0c47	042a	0402	0c84	0c5e	043e
0c29	0486	0c66	0c3e	0c48	042a	0402	0c86	0c60	043e
0c29	0488	0c66	0c3e	0c4a	042a	0402	0c88	0c62	043f
0c29	048a	0c66	0c3e	0c4c	042a	0402	0c89	0c64	043f
0c2a	048e	0c66	0c3f	0c4f	042a	0402	0c8d	0c68	043f
0c2a	0493	0c67	0c3f	0c54	042a	0403	0c92	0c6d	043f
0c2a	049a	0c67	0c3f	0c5a	042a	0403	0c98	0c74	0440
0c2b	04a2	0c67	0c40	0c61	042b	0403	0ca0	0c7d	0440
0c2b	04ad	0c68	0c41	0c6b	042b	0403	0cab	0c88	0440
0c2b	04bd	0c68	0c41	0c7a	042b	0404	0cba	0c98	0441
0c2c	04d7	0c69	0c42	0c93	042c	0404	0cd3	0cb2	0441
0c2c	0d0c	0c69	0c43	04c6	042c	0405	0508	04e8	0442
0c2d	0d2e	0c6a	0c43	04e8	042c	0405	0529	050a	0442
0c2d	0cc5	0c6b	0c44	047d	042d	0406	04bf	04a1	0443
0c2f	0ca2	0c6c	0c46	0456	042e	0407	049a	047f	0444
0c30	0c8e	0c6e	0c48	043f	042f	0408	0485	046c	0446
0c31	0c81	0c6f	0c4a	042e	042f	0409	0475	045f	0447
0c33	0c77	0c71	0c4d	041f	0431	040a	0469	0455	0449
0c35	0c6e	0c73	0c50	0412	0432	040c	045f	044e	044b
0c37	0c68	0c76	0c53	0406	0433	040e	0456	0448	044d
0c39	0c63	0c78	0c56	03fa	0434	040f	044e	0444	0450
0c3b	0c5f	0c7b	0c5a	03ee	0436	0411	0447	0440	0452
0c3d	0c5b	0c7e	0c5e	03e1	0437	0414	0440	043e	0455
0c42	0c58	0c83	0c65	03cd	043a	0417	0437	043b	045a
0c49	0c56	0c8c	0c70	03a4	043e	041d	042d	043b	0461
0c51	0c58	0c96	0c7e	0b41	0443	0424	0423	043d	046a
0c5c	0c5d	0ca3	0c91	0ba7	0448	042d	041a	0441	0476
0c6c	0c67	0cb6	0cab	0bc3	044e	0439	0412	044a	0485
0c86	0c7c	0cd3	0cd5	0bd3	0455	044a	0409	0459	049a
04c9	04ba	051d	0551	0be0	045d	0469	03ff	0477	04be
04ba	04ab	0510	0d75	0bea	0467	0cdb	03f3	0ce8	0d37
047d	046a	04da	0cf1	0bf4	0474	0c70	03df	0c7d	0cd2
045d	0449	04cf	0c9d	0c02	0494	0c3c	0bc4	0c4c	0cb6
0c3e	0c5a	0c7f	0c5f	03dd	0438	0414	043e	043d	0456
0c43	0c57	0c85	0c67	03c4	043b	0419	0434	043b	045b
0c46	0c57	0c88	0c6b	03b6	043c	041b	0430	043a	045e
0c4a	0c56	0c8d	0c72	0396	043f	041e	042b	043b	0463
0c4d	0c57	0c90	0c76	037b	0440	0420	0428	043b	0465
0c50	0c57	0c94	0c7c	0a21	0442	0423	0424	043c	0469
0c52	0c58	0c96	0c7f	0b58	0443	0425	0423	043d	046b
0458	0443	04cd	0c8f	0c03	0494	0c34	0bc8	0c45	0cb2
0c2d	0c52	0c6d	0c4c	03e1	0429	0404	043a	0433	0445
046b	0459	04ca	0cd2	0be7	0468	0c58	03cf	0c66	0cbd
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0444
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0444
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0444
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0445
0c2f	0480	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
0c2f	0480	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
0c2f	0480	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
0c2f	0481	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
0c2f	0481	0c6c	0c44	0c45	0430	0408	0c81	0c5a	0445
0c2f	0481	0c6c	0c44	0c45	0430	0408	0c82	0c5a	0445
0c2f	0481	0c6c	0c44	0c45	0430	0408	0c82	0c5a	0445
0c30	0481	0c6c	0c44	0c46	0430	0408	0c82	0c5a	0445
0c30	0482	0c6c	0c44	0c46	0430	0408	0c82	0c5b	0445
0c30	0482	0c6c	0c44	0c46	0430	0408	0c83	0c5b	0445
0c30	0482	0c6c	0c44	0c46	0430	0408	0c83	0c5b	0445
0c30	0483	0c6c	0c44	0c47	0430	0408	0c83	0c5c	0445
0c30	0483	0c6c	0c44	0c47	0430	0408	0c84	0c5c	0445
0c30	0484	0c6c	0c44	0c47	0430	0408	0c84	0c5d	0445
0c30	0484	0c6c	0c44	0c48	0430	0408	0c85	0c5d	0445
0c30	0485	0c6c	0c44	0c49	0431	0409	0c85	0c5e	0445
0c30	0486	0c6c	0c44	0c4a	0431	0409	0c86	0c5f	0445
0c30	0487	0c6c	0c44	0c4a	0431	0409	0c87	0c61	0445
0c30	0489	0c6c	0c45	0c4c	0431	0409	0c89	0c62	0445
0c30	048a	0c6d	0c45	0c4d	0431	0409	0c8a	0c63	0445
0c30	048c	0c6d	0c45	0c4e	0431	0409	0c8b	0c65	0445
0c30	048d	0c6d	0c45	0c50	0431	0409	0c8d	0c67	0446
0c30	048f	0c6d	0c45	0c51	0431	0409	0c8f	0c69	0446
0c31	0491	0c6d	0c45	0c53	0431	0409	0c91	0c6b	0446
0c31	0495	0c6d	0c46	0c56	0431	0409	0c94	0c6f	0446
0c31	049a	0c6e	0c46	0c5b	0431	040a	0c99	0c74	0446
0c31	04a1	0c6e	0c47	0c61	0432	040a	0c9f	0c7b	0447
0c32	04aa	0c6e	0c47	0c68	0432	040a	0ca7	0c84	0447
0c32	04b5	0c6f	0c48	0c72	0432	040b	0cb2	0c8f	0447
0c32	04c4	0c6f	0c48	0c81	0432	040b	0cc1	0c9f	0448
0c33	04de	0c70	0c49	0c9a	0433	040b	0cda	0cb9	0448
0c33	0d14	0c70	0c4a	04cd	0433	040c	050f	04ef	0449
0c34	0d35	0c71	0c4a	04ef	0433	040c	0530	0511	0449
0c35	0ccc	0c72	0c4c	0484	0434	040d	04c6	04a8	044a
0c36	0ca9	0c73	0c4d	045d	0435	040e	04a1	0486	044c
0c37	0c95	0c75	0c4f	0446	0436	040f	048c	0473	044d
0c38	0c88	0c77	0c52	0435	0437	0410	047d	0466	044f
0c3a	0c7e	0c78	0c54	0426	0438	0412	0470	045c	0450
0c3c	0c76	0c7a	0c57	0419	0439	0413	0466	0455	0452
0c3e	0c6f	0c7d	0c5a	040d	043a	0415	045d	044f	0454
0c40	0c6a	0c7f	0c5d	0401	043b	0417	0455	044b	0457
0c42	0c66	0c82	0c61	03f5	043d	0419	044e	0447	0459
0c45	0c63	0c85	0c65	03e8	043f	041b	0447	0445	045c
0c49	0c5f	0c8a	0c6c	03d4	0441	041e	043f	0442	0461
0c50	0c5e	0c93	0c77	03ab	0445	0424	0434	0442	0468
0c58	0c5f	0c9d	0c85	0b48	044a	042b	042a	0444	0471
0c64	0c64	0caa	0c98	0bae	044f	0434	0421	0449	047d
0c73	0c6e	0cbd	0cb2	0bca	0455	0440	0419	0451	048c
0c8d	0c84	0cda	0cdc	0bda	045c	0451	0410	0460	04a1
04d0	04c1	0524	0558	0be7	0464	0471	0406	047e	04c5
04c2	04b2	0517	0d7c	0bf1	046f	0ce2	03fa	0cf0	0d3e
0484	0472	04e1	0cf8	0bfb	047b	0c77	03e6	0c84	0cda
0464	0450	04d6	0ca4	0c09	049b	0c43	0bcb	0c53	0cbd
0c46	0c62	0c86	0c66	03e4	043f	041c	0445	0444	045d
0c4a	0c5e	0c8c	0c6e	03cb	0442	0420	043c	0442	0462
0c4d	0c5e	0c8f	0c72	03bd	0444	0422	0438	0442	0465
0c51	0c5d	0c94	0c79	039d	0446	0425	0432	0442	046a
0c54	0c5e	0c97	0c7d	0382	0447	0427	042f	0442	046c
0c57	0c5e	0c9b	0c83	0a29	0449	042a	042c	0443	0470
0c59	0c5f	0c9d	0c86	0b5f	044a	042c	042a	0444	0472
045f	044b	04d4	0c96	0c0a	049b	0c3b	0bcf	0c4c	0cb9
0c35	0c59	0c75	0c53	03e8	0430	040b	0441	043a	044c
0472	0460	04d1	0cd9	0bee	046f	0c5f	03d6	0c6d	0cc4
0c28	0479	0c65	0c3d	0c3d	0429	0401	0c79	0c51	043d
0c28	0479	0c65	0c3d	0c3d	0429	0401	0c7a	0c51	043d
0c28	0479	0c65	0c3d	0c3d	0429	0401	0c7a	0c52	043d
0c28	0479	0c65	0c3d	0c3d	0429	0401	0c7a	0c52	043d
0c28	0479	0c65	0c3d	0c3d	0429	0401	0c7a	0c52	043d
0c28	0479	0c65	0c3d	0c3e	0429	0401	0c7a	0c52	043d
0c28	0479	0c65	0c3d	0c3e	0429	0401	0c7a	0c52	043d
0c28	0479	0c65	0c3d	0c3e	0429	0401	0c7a	0c52	043d
0c28	047a	0c65	0c3d	0c3e	0429	0401	0c7a	0c52	043d
0c28	047a	0c65	0c3d	0c3e	0429	0401	0c7b	0c53	043d
0c28	047a	0c65	0c3d	0c3e	0429	0401	0c7b	0c53	043e
0c28	047a	0c65	0c3d	0c3f	0429	0401	0c7b	0c53	043e
0c28	047b	0c65	0c3d	0c3f	0429	0401	0c7b	0c54	043e
0c28	047b	0c65	0c3d	0c3f	0429	0401	0c7c	0c54	043d
0c29	047b	0c65	0c3d	0c3f	0429	0401	0c7c	0c54	043e
0c28	047c	0c65	0c3d	0c40	0429	0401	0c7c	0c55	043e
0c29	047c	0c65	0c3d	0c40	0429	0401	0c7c	0c55	043e
0c29	047c	0c65	0c3d	0c40	0429	0401	0c7d	0c55	043e
0c29	047d	0c65	0c3d	0c41	0429	0401	0c7d	0c56	043e
0c29	047e	0c65	0c3d	0c42	0429	0401	0c7e	0c57	043e
0c29	047f	0c65	0c3d	0c43	0429	0402	0c7f	0c58	043e
0c29	0480	0c65	0c3d	0c43	0429	0401	0c80	0c59	043e
0c29	0482	0c65	0c3e	0c44	0429	0402	0c82	0c5b	043e
0c29	0483	0c65	0c3e	0c46	042a	0402	0c83	0c5c	043e
0c29	0485	0c66	0c3e	0c47	042a	0402	0c84	0c5e	043e
0c29	0486	0c66	0c3e	0c48	042a	0402	0c86	0c60	043e
0c29	0488	0c66	0c3e	0c4a	042a	0402	0c88	0c62	043f
0c29	048a	0c66	0c3e	0c4c	042a	0402	0c89	0c64	043f
0c2a	048e	0c66	0c3f	0c4f	042a	0402	0c8d	0c68	043f
0c2a	0493	0c67	0c3f	0c54	042a	0403	0c92	0c6d	043f
0c2a	049a	0c67	0c3f	0c5a	042a	0403	0c98	0c74	0440
0c2b	04a2	0c67	0c40	0c61	042b	0403	0ca0	0c7d	0440
0c2b	04ad	0c68	0c41	0c6b	042b	0403	0cab	0c88	0440
0c2b	04bd	0c68	0c41	0c7a	042b	0404	0cba	0c98	0441
0c2c	04d7	0c69	0c42	0c93	042c	0404	0cd3	0cb2	0441
0c2c	0d0c	0c69	0c43	04c6	042c	0405	0508	04e8	0442
0c2d	0d2e	0c6a	0c43	04e8	042c	0405	0529	050a	0442
0c2d	0cc5	0c6b	0c44	047d	042d	0406	04bf	04a1	0443
0c2f	0ca2	0c6c	0c46	0456	042e	0407	049a	047f	0444
0c30	0c8e	0c6e	0c48	043f	042f	0408	0485	046c	0446
0c31	0c81	0c6f	0c4a	042e	042f	0409	0475	045f	0447
0c33	0c77	0c71	0c4d	041f	0431	040a	0469	0455	0449
0c35	0c6e	0c73	0c50	0412	0432	040c	045f	044e	044b
0c37	0c68	0c76	0c53	0406	0433	040e	0456	0448	044d
0c39	0c63	0c78	0c56	03fa	0434	040f	044e	0444	0450
0c3b	0c5f	0c7b	0c5a	03ee	0436	0411	0447	0440	0452
0c3d	0c5b	0c7e	0c5e	03e1	0437	0414	0440	043e	0455
0c42	0c58	0c83	0c65	03cd	043a	0417	0437	043b	045a
0c49	0c56	0c8c	0c70	03a4	043e	041d	042d	043b	0461
0c51	0c58	0c96	0c7e	0b41	0443	0424	0423	043d	046a
0c5c	0c5d	0ca3	0c91	0ba7	0448	042d	041a	0441	0476
0c6c	0c67	0cb6	0cab	0bc3	044e	0439	0412	044a	0485
0c86	0c7c	0cd3	0cd5	0bd3	0455	044a	0409	0459	049a
04c9	04ba	051d	0551	0be0	045d	0469	03ff	0477	04be
04ba	04ab	0510	0d75	0bea	0467	0cdb	03f3	0ce8	0d37
047d	046a	04da	0cf1	0bf4	0474	0c70	03df	0c7d	0cd2
045d	0449	04cf	0c9d	0c02	0494	0c3c	0bc4	0c4c	0cb6
0c3e	0c5a	0c7f	0c5f	03dd	0438	0414	043e	043d	0456
0c43	0c57	0c85	0c67	03c4	043b	0419	0434	043b	045b
0c46	0c57	0c88	0c6b	03b6	043c	041b	0430	043a	045e
0c4a	0c56	0c8d	0c72	0396	043f	041e	042b	043b	0463
0c4d	0c57	0c90	0c76	037b	0440	0420	0428	043b	0465
0c50	0c57	0c94	0c7c	0a21	0442	0423	0424	043c	0469
0c52	0c58	0c96	0c7f	0b58	0443	0425	0423	043d	046b
0458	0443	04cd	0c8f	0c03	0494	0c34	0bc8	0c45	0cb2
0c2d	0c52	0c6d	0c4c	03e1	0429	0404	043a	0433	0445
046b	0459	04ca	0cd2	0be7	0468	0c58	03cf	0c66	0cbd
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0444
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0444
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0444
0c2f	0480	0c6c	0c44	0c44	0430	0408	0c81	0c59	0445
0c2f	0480	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
0c2f	0480	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
0c2f	0480	0c6c	0c44	0c45	0430	0408	0c81	0c59	0445
